09:43:36 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
09:50:50 STREAM b'IHDR' 16 13
09:50:50 STREAM b'IDAT' 41 8192
09:50:50 STREAM b'IHDR' 16 13
09:50:50 STREAM b'IDAT' 41 8192
09:50:50 STREAM b'IHDR' 16 13
09:50:50 STREAM b'IDAT' 41 8192
09:50:50 STREAM b'IHDR' 16 13
09:50:50 STREAM b'IDAT' 41 8192
09:50:50 STREAM b'IHDR' 16 13
09:50:50 STREAM b'IDAT' 41 8192
09:50:50 STREAM b'IHDR' 16 13
09:50:50 STREAM b'IDAT' 41 8192
09:50:50 STREAM b'IHDR' 16 13
09:50:50 STREAM b'IDAT' 41 8192
09:50:50 STREAM b'IHDR' 16 13
09:50:50 STREAM b'IDAT' 41 8192
09:50:50 STREAM b'IHDR' 16 13
09:50:50 STREAM b'IDAT' 41 8192
09:50:50 STREAM b'IHDR' 16 13
09:50:50 STREAM b'IDAT' 41 8192
09:50:51 STREAM b'IHDR' 16 13
09:50:51 STREAM b'IDAT' 41 8192
09:50:51 STREAM b'IHDR' 16 13
09:50:51 STREAM b'IDAT' 41 8192
09:50:51 STREAM b'IHDR' 16 13
09:50:51 STREAM b'IDAT' 41 8192
09:50:51 STREAM b'IHDR' 16 13
09:50:51 STREAM b'IDAT' 41 8192
09:50:51 STREAM b'IHDR' 16 13
09:50:51 STREAM b'IDAT' 41 8192
09:50:51 STREAM b'IHDR' 16 13
09:50:51 STREAM b'IDAT' 41 8192
09:50:51 STREAM b'IHDR' 16 13
09:50:51 STREAM b'IDAT' 41 8192
09:50:51 STREAM b'IHDR' 16 13
09:50:51 STREAM b'IDAT' 41 8192
09:50:51 STREAM b'IHDR' 16 13
09:50:51 STREAM b'IDAT' 41 8192
09:50:51 STREAM b'IHDR' 16 13
09:50:51 STREAM b'IDAT' 41 8192
09:50:51 STREAM b'IHDR' 16 13
09:50:51 STREAM b'IDAT' 41 8192
09:50:51 STREAM b'IHDR' 16 13
09:50:51 STREAM b'IDAT' 41 8192
09:50:51 STREAM b'IHDR' 16 13
09:50:51 STREAM b'IDAT' 41 8192
09:50:52 STREAM b'IHDR' 16 13
09:50:52 STREAM b'IDAT' 41 8192
09:50:52 STREAM b'IHDR' 16 13
09:50:52 STREAM b'IDAT' 41 8192
09:50:52 STREAM b'IHDR' 16 13
09:50:52 STREAM b'IDAT' 41 8192
09:50:52 STREAM b'IHDR' 16 13
09:50:52 STREAM b'IDAT' 41 8192
09:50:52 STREAM b'IHDR' 16 13
09:50:52 STREAM b'IDAT' 41 8192
09:50:52 STREAM b'IHDR' 16 13
09:50:52 STREAM b'IDAT' 41 8192
09:50:52 STREAM b'IHDR' 16 13
09:50:52 STREAM b'IDAT' 41 8192
09:50:52 STREAM b'IHDR' 16 13
09:50:52 STREAM b'IDAT' 41 8192
09:50:52 STREAM b'IHDR' 16 13
09:50:52 STREAM b'IDAT' 41 8192
09:50:53 STREAM b'IHDR' 16 13
09:50:53 STREAM b'IDAT' 41 8192
09:50:53 STREAM b'IHDR' 16 13
09:50:53 STREAM b'IDAT' 41 8192
09:50:53 STREAM b'IHDR' 16 13
09:50:53 STREAM b'IHDR' 16 13
09:50:53 STREAM b'IHDR' 16 13
09:50:53 STREAM b'IHDR' 16 13
09:50:53 STREAM b'IHDR' 16 13
09:50:53 STREAM b'IHDR' 16 13
09:50:53 STREAM b'IHDR' 16 13
09:50:53 STREAM b'IDAT' 41 8192
09:50:53 STREAM b'IHDR' 16 13
09:50:53 STREAM b'IHDR' 16 13
09:50:53 STREAM b'IDAT' 41 8192
09:50:53 STREAM b'IDAT' 41 8192
09:50:53 STREAM b'IDAT' 41 8192
09:50:53 STREAM b'IDAT' 41 8192
09:50:53 STREAM b'IDAT' 41 8192
09:50:53 STREAM b'IDAT' 41 8192
09:50:53 STREAM b'IDAT' 41 8192
09:50:53 STREAM b'IDAT' 41 8192
09:50:53 STREAM b'IHDR' 16 13
09:50:53 STREAM b'IDAT' 41 8192
09:50:54 STREAM b'IHDR' 16 13
09:50:54 STREAM b'IDAT' 41 8192
09:50:54 STREAM b'IHDR' 16 13
09:50:54 STREAM b'IDAT' 41 8192
09:50:54 STREAM b'IHDR' 16 13
09:50:54 STREAM b'IDAT' 41 8192
09:50:54 STREAM b'IHDR' 16 13
09:50:54 STREAM b'IDAT' 41 8192
09:50:54 STREAM b'IHDR' 16 13
09:50:54 STREAM b'IDAT' 41 8192
09:50:54 STREAM b'IHDR' 16 13
09:50:54 STREAM b'IDAT' 41 8192
09:50:54 STREAM b'IHDR' 16 13
09:50:54 STREAM b'IDAT' 41 8192
09:50:54 STREAM b'IHDR' 16 13
09:50:54 STREAM b'IDAT' 41 8192
09:50:55 STREAM b'IHDR' 16 13
09:50:55 STREAM b'IDAT' 41 8192
09:50:55 STREAM b'IHDR' 16 13
09:50:55 STREAM b'IDAT' 41 8192
09:50:55 STREAM b'IHDR' 16 13
09:50:55 STREAM b'IDAT' 41 8192
09:50:55 STREAM b'IHDR' 16 13
09:50:55 STREAM b'IDAT' 41 8192
09:50:56 STREAM b'IHDR' 16 13
09:50:56 STREAM b'IDAT' 41 8192
09:50:56 STREAM b'IHDR' 16 13
09:50:56 STREAM b'IDAT' 41 8192
09:50:57 STREAM b'IHDR' 16 13
09:50:57 STREAM b'IDAT' 41 8192
09:50:57 STREAM b'IHDR' 16 13
09:50:57 STREAM b'IDAT' 41 8192
09:50:57 STREAM b'IHDR' 16 13
09:50:57 STREAM b'IDAT' 41 8192
09:50:58 STREAM b'IHDR' 16 13
09:50:58 STREAM b'IDAT' 41 8192
09:50:58 STREAM b'IHDR' 16 13
09:50:58 STREAM b'IDAT' 41 8192
09:50:58 STREAM b'IHDR' 16 13
09:50:58 STREAM b'IDAT' 41 8192
09:50:58 STREAM b'IHDR' 16 13
09:50:58 STREAM b'IDAT' 41 8192
09:50:58 STREAM b'IHDR' 16 13
09:50:58 STREAM b'IDAT' 41 8192
09:50:58 STREAM b'IHDR' 16 13
09:50:58 STREAM b'IDAT' 41 8192
09:50:59 STREAM b'IHDR' 16 13
09:50:59 STREAM b'IDAT' 41 8192
09:50:59 STREAM b'IHDR' 16 13
09:50:59 STREAM b'IDAT' 41 8192
09:50:59 STREAM b'IHDR' 16 13
09:50:59 STREAM b'IDAT' 41 8192
09:50:59 STREAM b'IHDR' 16 13
09:50:59 STREAM b'IDAT' 41 8192
09:50:59 STREAM b'IHDR' 16 13
09:50:59 STREAM b'IDAT' 41 8192
09:50:59 STREAM b'IHDR' 16 13
09:50:59 STREAM b'IDAT' 41 8192
09:50:59 STREAM b'IHDR' 16 13
09:50:59 STREAM b'IDAT' 41 8192
09:50:59 STREAM b'IHDR' 16 13
09:50:59 STREAM b'IDAT' 41 8192
09:51:00 STREAM b'IHDR' 16 13
09:51:00 STREAM b'IDAT' 41 8192
09:51:00 STREAM b'IHDR' 16 13
09:51:00 STREAM b'IDAT' 41 8192
09:51:00 STREAM b'IHDR' 16 13
09:51:00 STREAM b'IDAT' 41 8192
09:51:00 STREAM b'IHDR' 16 13
09:51:00 STREAM b'IDAT' 41 8192
09:51:00 STREAM b'IHDR' 16 13
09:51:00 STREAM b'IDAT' 41 8192
09:51:00 STREAM b'IHDR' 16 13
09:51:00 STREAM b'IDAT' 41 8192
09:51:00 STREAM b'IHDR' 16 13
09:51:00 STREAM b'IDAT' 41 8192
09:51:00 STREAM b'IHDR' 16 13
09:51:00 STREAM b'IDAT' 41 8192
09:51:00 STREAM b'IHDR' 16 13
09:51:00 STREAM b'IDAT' 41 8192
09:51:00 STREAM b'IHDR' 16 13
09:51:00 STREAM b'IDAT' 41 8192
09:51:00 STREAM b'IHDR' 16 13
09:51:00 STREAM b'IDAT' 41 8192
09:51:00 STREAM b'IHDR' 16 13
09:51:00 STREAM b'IDAT' 41 8192
09:51:00 STREAM b'IHDR' 16 13
09:51:00 STREAM b'IDAT' 41 8192
09:51:00 STREAM b'IHDR' 16 13
09:51:00 STREAM b'IDAT' 41 8192
09:51:00 STREAM b'IHDR' 16 13
09:51:00 STREAM b'IDAT' 41 8192
09:51:01 STREAM b'IHDR' 16 13
09:51:01 STREAM b'IDAT' 41 8192
09:51:01 STREAM b'IHDR' 16 13
09:51:01 STREAM b'IDAT' 41 8192
09:51:01 STREAM b'IHDR' 16 13
09:51:01 STREAM b'IDAT' 41 8192
09:51:01 STREAM b'IHDR' 16 13
09:51:01 STREAM b'IDAT' 41 8192
09:51:01 STREAM b'IHDR' 16 13
09:51:01 STREAM b'IDAT' 41 8192
09:51:01 STREAM b'IHDR' 16 13
09:51:01 STREAM b'IDAT' 41 8192
09:51:01 STREAM b'IHDR' 16 13
09:51:01 STREAM b'IDAT' 41 8192
09:51:01 STREAM b'IHDR' 16 13
09:51:01 STREAM b'IDAT' 41 8192
09:51:01 STREAM b'IHDR' 16 13
09:51:01 STREAM b'IDAT' 41 8192
09:51:01 STREAM b'IHDR' 16 13
09:51:01 STREAM b'IDAT' 41 8192
09:51:01 STREAM b'IHDR' 16 13
09:51:01 STREAM b'IDAT' 41 8192
09:51:01 STREAM b'IHDR' 16 13
09:51:01 STREAM b'IDAT' 41 8192
09:51:01 STREAM b'IHDR' 16 13
09:51:01 STREAM b'IDAT' 41 8192
09:51:01 STREAM b'IHDR' 16 13
09:51:01 STREAM b'IDAT' 41 8192
09:51:02 STREAM b'IHDR' 16 13
09:51:02 STREAM b'IDAT' 41 8192
09:51:02 STREAM b'IHDR' 16 13
09:51:02 STREAM b'IDAT' 41 8192
09:51:02 STREAM b'IHDR' 16 13
09:51:02 STREAM b'IDAT' 41 8192
09:51:02 STREAM b'IHDR' 16 13
09:51:02 STREAM b'IDAT' 41 8192
09:51:02 STREAM b'IHDR' 16 13
09:51:02 STREAM b'IDAT' 41 8192
09:51:02 STREAM b'IHDR' 16 13
09:51:02 STREAM b'IDAT' 41 8192
09:51:02 STREAM b'IHDR' 16 13
09:51:02 STREAM b'IDAT' 41 8192
09:51:02 STREAM b'IHDR' 16 13
09:51:02 STREAM b'IDAT' 41 8192
09:51:02 STREAM b'IHDR' 16 13
09:51:02 STREAM b'IDAT' 41 8192
09:51:02 STREAM b'IHDR' 16 13
09:51:02 STREAM b'IDAT' 41 8192
09:51:02 STREAM b'IHDR' 16 13
09:51:02 STREAM b'IDAT' 41 8192
09:51:02 STREAM b'IHDR' 16 13
09:51:02 STREAM b'IDAT' 41 8192
09:51:02 STREAM b'IHDR' 16 13
09:51:02 STREAM b'IDAT' 41 8192
09:51:03 STREAM b'IHDR' 16 13
09:51:03 STREAM b'IDAT' 41 8192
09:51:03 STREAM b'IHDR' 16 13
09:51:03 STREAM b'IDAT' 41 8192
09:51:03 STREAM b'IHDR' 16 13
09:51:03 STREAM b'IDAT' 41 8192
09:51:03 STREAM b'IHDR' 16 13
09:51:03 STREAM b'IDAT' 41 8192
09:51:03 STREAM b'IHDR' 16 13
09:51:03 STREAM b'IDAT' 41 8192
09:51:03 STREAM b'IHDR' 16 13
09:51:03 STREAM b'IDAT' 41 8192
09:51:03 STREAM b'IHDR' 16 13
09:51:03 STREAM b'IDAT' 41 8192
09:51:03 STREAM b'IHDR' 16 13
09:51:03 STREAM b'IDAT' 41 8192
09:51:03 STREAM b'IHDR' 16 13
09:51:03 STREAM b'IDAT' 41 8192
09:51:03 STREAM b'IHDR' 16 13
09:51:03 STREAM b'IDAT' 41 8192
09:51:03 STREAM b'IHDR' 16 13
09:51:03 STREAM b'IDAT' 41 8192
09:51:03 STREAM b'IHDR' 16 13
09:51:03 STREAM b'IDAT' 41 8192
09:51:03 STREAM b'IHDR' 16 13
09:51:03 STREAM b'IDAT' 41 8192
09:51:03 STREAM b'IHDR' 16 13
09:51:03 STREAM b'IDAT' 41 8192
09:51:03 STREAM b'IHDR' 16 13
09:51:03 STREAM b'IDAT' 41 8192
09:51:03 STREAM b'IHDR' 16 13
09:51:03 STREAM b'IDAT' 41 8192
09:51:03 STREAM b'IHDR' 16 13
09:51:03 STREAM b'IDAT' 41 8192
09:51:03 STREAM b'IHDR' 16 13
09:51:03 STREAM b'IDAT' 41 8192
09:51:04 STREAM b'IHDR' 16 13
09:51:04 STREAM b'IDAT' 41 8192
09:51:04 STREAM b'IHDR' 16 13
09:51:04 STREAM b'IDAT' 41 8192
09:51:04 STREAM b'IHDR' 16 13
09:51:04 STREAM b'IDAT' 41 8192
09:51:04 STREAM b'IHDR' 16 13
09:51:04 STREAM b'IDAT' 41 8192
09:51:04 STREAM b'IHDR' 16 13
09:51:04 STREAM b'IDAT' 41 8192
09:51:04 STREAM b'IHDR' 16 13
09:51:04 STREAM b'IDAT' 41 8192
09:51:04 STREAM b'IHDR' 16 13
09:51:04 STREAM b'IDAT' 41 8192
09:51:04 STREAM b'IHDR' 16 13
09:51:04 STREAM b'IDAT' 41 8192
09:51:04 STREAM b'IHDR' 16 13
09:51:04 STREAM b'IDAT' 41 8192
09:51:04 STREAM b'IHDR' 16 13
09:51:04 STREAM b'IDAT' 41 8192
09:51:04 STREAM b'IHDR' 16 13
09:51:04 STREAM b'IDAT' 41 8192
09:51:04 STREAM b'IHDR' 16 13
09:51:04 STREAM b'IDAT' 41 8192
09:51:04 STREAM b'IHDR' 16 13
09:51:04 STREAM b'IDAT' 41 8192
09:51:05 STREAM b'IHDR' 16 13
09:51:05 STREAM b'IDAT' 41 8192
09:51:05 STREAM b'IHDR' 16 13
09:51:05 STREAM b'IDAT' 41 8192
09:51:05 STREAM b'IHDR' 16 13
09:51:05 STREAM b'IDAT' 41 8192
09:51:05 STREAM b'IHDR' 16 13
09:51:05 STREAM b'IDAT' 41 8192
09:51:05 STREAM b'IHDR' 16 13
09:51:05 STREAM b'IDAT' 41 8192
09:51:05 STREAM b'IHDR' 16 13
09:51:05 STREAM b'IDAT' 41 8192
09:51:05 STREAM b'IHDR' 16 13
09:51:05 STREAM b'IDAT' 41 8192
09:51:05 STREAM b'IHDR' 16 13
09:51:05 STREAM b'IDAT' 41 8192
09:51:06 STREAM b'IHDR' 16 13
09:51:06 STREAM b'IDAT' 41 8192
09:51:06 STREAM b'IHDR' 16 13
09:51:06 STREAM b'IDAT' 41 8192
09:51:06 STREAM b'IHDR' 16 13
09:51:06 STREAM b'IDAT' 41 8192
09:51:06 STREAM b'IHDR' 16 13
09:51:06 STREAM b'IDAT' 41 8192
09:51:06 STREAM b'IHDR' 16 13
09:51:06 STREAM b'IDAT' 41 8192
09:51:06 STREAM b'IHDR' 16 13
09:51:06 STREAM b'IDAT' 41 8192
09:51:06 STREAM b'IHDR' 16 13
09:51:06 STREAM b'IDAT' 41 8192
09:51:06 STREAM b'IHDR' 16 13
09:51:06 STREAM b'IDAT' 41 8192
09:51:06 STREAM b'IHDR' 16 13
09:51:06 STREAM b'IDAT' 41 8192
09:51:06 STREAM b'IHDR' 16 13
09:51:06 STREAM b'IDAT' 41 8192
09:51:06 STREAM b'IHDR' 16 13
09:51:06 STREAM b'IDAT' 41 8192
09:51:06 STREAM b'IHDR' 16 13
09:51:06 STREAM b'IDAT' 41 8192
09:51:06 STREAM b'IHDR' 16 13
09:51:06 STREAM b'IDAT' 41 8192
09:51:06 STREAM b'IHDR' 16 13
09:51:06 STREAM b'IDAT' 41 8192
09:51:06 STREAM b'IHDR' 16 13
09:51:06 STREAM b'IDAT' 41 8192
09:51:07 STREAM b'IHDR' 16 13
09:51:07 STREAM b'IDAT' 41 8192
09:51:07 STREAM b'IHDR' 16 13
09:51:07 STREAM b'IDAT' 41 8192
09:51:07 STREAM b'IHDR' 16 13
09:51:07 STREAM b'IDAT' 41 8192
09:51:07 STREAM b'IHDR' 16 13
09:51:07 STREAM b'IDAT' 41 8192
09:51:07 STREAM b'IHDR' 16 13
09:51:07 STREAM b'IDAT' 41 8192
09:51:07 STREAM b'IHDR' 16 13
09:51:07 STREAM b'IDAT' 41 8192
09:51:07 STREAM b'IHDR' 16 13
09:51:07 STREAM b'IDAT' 41 8192
09:51:07 STREAM b'IHDR' 16 13
09:51:07 STREAM b'IDAT' 41 8192
09:51:07 STREAM b'IHDR' 16 13
09:51:07 STREAM b'IDAT' 41 8192
09:51:07 STREAM b'IHDR' 16 13
09:51:07 STREAM b'IDAT' 41 8192
09:51:08 STREAM b'IHDR' 16 13
09:51:08 STREAM b'IDAT' 41 8192
09:51:08 STREAM b'IHDR' 16 13
09:51:08 STREAM b'IDAT' 41 8192
09:51:08 STREAM b'IHDR' 16 13
09:51:08 STREAM b'IDAT' 41 8192
09:51:08 STREAM b'IHDR' 16 13
09:51:08 STREAM b'IDAT' 41 8192
09:51:08 STREAM b'IHDR' 16 13
09:51:08 STREAM b'IDAT' 41 8192
09:51:08 STREAM b'IHDR' 16 13
09:51:08 STREAM b'IDAT' 41 8192
09:51:08 STREAM b'IHDR' 16 13
09:51:08 STREAM b'IDAT' 41 8192
09:51:08 STREAM b'IHDR' 16 13
09:51:08 STREAM b'IDAT' 41 8192
09:51:08 STREAM b'IHDR' 16 13
09:51:08 STREAM b'IDAT' 41 8192
09:51:08 STREAM b'IHDR' 16 13
09:51:08 STREAM b'IDAT' 41 8192
09:51:08 STREAM b'IHDR' 16 13
09:51:08 STREAM b'IDAT' 41 8192
09:51:08 STREAM b'IHDR' 16 13
09:51:08 STREAM b'IDAT' 41 8192
09:51:08 STREAM b'IHDR' 16 13
09:51:08 STREAM b'IDAT' 41 8192
09:51:09 STREAM b'IHDR' 16 13
09:51:09 STREAM b'IDAT' 41 8192
09:51:09 STREAM b'IHDR' 16 13
09:51:09 STREAM b'IDAT' 41 8192
09:51:09 STREAM b'IHDR' 16 13
09:51:09 STREAM b'IDAT' 41 8192
09:51:09 STREAM b'IHDR' 16 13
09:51:09 STREAM b'IDAT' 41 8192
09:51:09 STREAM b'IHDR' 16 13
09:51:09 STREAM b'IDAT' 41 8192
09:51:09 STREAM b'IHDR' 16 13
09:51:09 STREAM b'IDAT' 41 8192
09:51:09 STREAM b'IHDR' 16 13
09:51:09 STREAM b'IDAT' 41 8192
09:51:09 STREAM b'IHDR' 16 13
09:51:09 STREAM b'IDAT' 41 8192
09:51:09 STREAM b'IHDR' 16 13
09:51:09 STREAM b'IDAT' 41 8192
09:51:09 STREAM b'IHDR' 16 13
09:51:09 STREAM b'IDAT' 41 8192
09:51:09 STREAM b'IHDR' 16 13
09:51:09 STREAM b'IDAT' 41 8192
09:51:09 STREAM b'IHDR' 16 13
09:51:09 STREAM b'IDAT' 41 8192
09:51:09 STREAM b'IHDR' 16 13
09:51:09 STREAM b'IDAT' 41 8192
09:51:09 STREAM b'IHDR' 16 13
09:51:09 STREAM b'IDAT' 41 8192
09:51:10 STREAM b'IHDR' 16 13
09:51:10 STREAM b'IDAT' 41 8192
09:51:10 STREAM b'IHDR' 16 13
09:51:10 STREAM b'IDAT' 41 8192
09:51:10 STREAM b'IHDR' 16 13
09:51:10 STREAM b'IDAT' 41 8192
09:51:10 STREAM b'IHDR' 16 13
09:51:10 STREAM b'IDAT' 41 8192
09:51:10 STREAM b'IHDR' 16 13
09:51:10 STREAM b'IDAT' 41 8192
09:51:10 STREAM b'IHDR' 16 13
09:51:10 STREAM b'IDAT' 41 8192
09:51:10 STREAM b'IHDR' 16 13
09:51:10 STREAM b'IDAT' 41 8192
09:51:11 STREAM b'IHDR' 16 13
09:51:11 STREAM b'IDAT' 41 8192
09:51:11 STREAM b'IHDR' 16 13
09:51:11 STREAM b'IDAT' 41 8192
09:51:11 STREAM b'IHDR' 16 13
09:51:11 STREAM b'IDAT' 41 8192
09:51:11 STREAM b'IHDR' 16 13
09:51:11 STREAM b'IDAT' 41 8192
09:51:11 STREAM b'IHDR' 16 13
09:51:11 STREAM b'IDAT' 41 8192
09:51:11 STREAM b'IHDR' 16 13
09:51:11 STREAM b'IDAT' 41 8192
09:51:11 STREAM b'IHDR' 16 13
09:51:11 STREAM b'IDAT' 41 8192
09:51:11 STREAM b'IHDR' 16 13
09:51:11 STREAM b'IDAT' 41 8192
09:51:11 STREAM b'IHDR' 16 13
09:51:11 STREAM b'IDAT' 41 8192
09:51:11 STREAM b'IHDR' 16 13
09:51:11 STREAM b'IDAT' 41 8192
09:51:11 STREAM b'IHDR' 16 13
09:51:11 STREAM b'IDAT' 41 8192
09:51:11 STREAM b'IHDR' 16 13
09:51:11 STREAM b'IDAT' 41 8192
09:51:11 STREAM b'IHDR' 16 13
09:51:11 STREAM b'IDAT' 41 8192
09:51:12 STREAM b'IHDR' 16 13
09:51:12 STREAM b'IDAT' 41 8192
09:51:12 STREAM b'IHDR' 16 13
09:51:12 STREAM b'IDAT' 41 8192
09:51:12 STREAM b'IHDR' 16 13
09:51:12 STREAM b'IDAT' 41 8192
09:51:12 STREAM b'IHDR' 16 13
09:51:12 STREAM b'IDAT' 41 8192
09:51:12 STREAM b'IHDR' 16 13
09:51:12 STREAM b'IDAT' 41 8192
09:51:12 STREAM b'IHDR' 16 13
09:51:12 STREAM b'IDAT' 41 8192
09:51:12 STREAM b'IHDR' 16 13
09:51:12 STREAM b'IDAT' 41 8192
09:51:12 STREAM b'IHDR' 16 13
09:51:12 STREAM b'IDAT' 41 8192
09:51:12 STREAM b'IHDR' 16 13
09:51:12 STREAM b'IDAT' 41 8192
09:51:12 STREAM b'IHDR' 16 13
09:51:12 STREAM b'IDAT' 41 8192
09:51:12 STREAM b'IHDR' 16 13
09:51:12 STREAM b'IDAT' 41 8192
09:51:12 STREAM b'IHDR' 16 13
09:51:12 STREAM b'IDAT' 41 8192
09:51:12 STREAM b'IHDR' 16 13
09:51:12 STREAM b'IDAT' 41 8192
09:51:12 STREAM b'IHDR' 16 13
09:51:12 STREAM b'IDAT' 41 8192
09:51:12 STREAM b'IHDR' 16 13
09:51:12 STREAM b'IDAT' 41 8192
09:51:12 STREAM b'IHDR' 16 13
09:51:12 STREAM b'IDAT' 41 8192
09:51:12 STREAM b'IHDR' 16 13
09:51:12 STREAM b'IDAT' 41 8192
09:51:12 STREAM b'IHDR' 16 13
09:51:12 STREAM b'IDAT' 41 8192
09:51:12 STREAM b'IHDR' 16 13
09:51:12 STREAM b'IDAT' 41 8192
09:51:13 STREAM b'IHDR' 16 13
09:51:13 STREAM b'IDAT' 41 8192
09:51:13 STREAM b'IHDR' 16 13
09:51:13 STREAM b'IDAT' 41 8192
09:51:13 STREAM b'IHDR' 16 13
09:51:13 STREAM b'IDAT' 41 8192
09:51:13 STREAM b'IHDR' 16 13
09:51:13 STREAM b'IDAT' 41 8192
09:51:13 STREAM b'IHDR' 16 13
09:51:13 STREAM b'IDAT' 41 8192
09:51:14 STREAM b'IHDR' 16 13
09:51:14 STREAM b'IDAT' 41 8192
09:51:14 STREAM b'IHDR' 16 13
09:51:14 STREAM b'IDAT' 41 8192
09:51:14 STREAM b'IHDR' 16 13
09:51:14 STREAM b'IDAT' 41 8192
09:51:14 STREAM b'IHDR' 16 13
09:51:14 STREAM b'IDAT' 41 8192
09:51:14 STREAM b'IHDR' 16 13
09:51:14 STREAM b'IDAT' 41 8192
09:51:14 STREAM b'IHDR' 16 13
09:51:14 STREAM b'IDAT' 41 8192
09:51:14 STREAM b'IHDR' 16 13
09:51:14 STREAM b'IDAT' 41 8192
09:51:14 STREAM b'IHDR' 16 13
09:51:14 STREAM b'IDAT' 41 8192
09:51:14 STREAM b'IHDR' 16 13
09:51:14 STREAM b'IDAT' 41 8192
09:51:14 STREAM b'IHDR' 16 13
09:51:14 STREAM b'IDAT' 41 8192
09:51:14 STREAM b'IHDR' 16 13
09:51:14 STREAM b'IDAT' 41 8192
09:51:14 STREAM b'IHDR' 16 13
09:51:14 STREAM b'IDAT' 41 8192
09:51:14 STREAM b'IHDR' 16 13
09:51:14 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:15 STREAM b'IHDR' 16 13
09:51:15 STREAM b'IDAT' 41 8192
09:51:16 STREAM b'IHDR' 16 13
09:51:16 STREAM b'IDAT' 41 8192
09:51:16 STREAM b'IHDR' 16 13
09:51:16 STREAM b'IDAT' 41 8192
09:51:16 STREAM b'IHDR' 16 13
09:51:16 STREAM b'IDAT' 41 8192
09:51:16 STREAM b'IHDR' 16 13
09:51:16 STREAM b'IDAT' 41 8192
09:51:16 STREAM b'IHDR' 16 13
09:51:16 STREAM b'IDAT' 41 8192
09:51:16 STREAM b'IHDR' 16 13
09:51:16 STREAM b'IDAT' 41 8192
09:51:16 STREAM b'IHDR' 16 13
09:51:16 STREAM b'IDAT' 41 8192
09:51:16 STREAM b'IHDR' 16 13
09:51:16 STREAM b'IDAT' 41 8192
09:51:16 STREAM b'IHDR' 16 13
09:51:16 STREAM b'IDAT' 41 8192
09:51:16 STREAM b'IHDR' 16 13
09:51:16 STREAM b'IDAT' 41 8192
09:51:16 STREAM b'IHDR' 16 13
09:51:16 STREAM b'IDAT' 41 8192
09:51:16 STREAM b'IHDR' 16 13
09:51:16 STREAM b'IDAT' 41 8192
09:51:16 STREAM b'IHDR' 16 13
09:51:16 STREAM b'IDAT' 41 8192
09:51:16 STREAM b'IHDR' 16 13
09:51:16 STREAM b'IDAT' 41 8192
09:51:16 STREAM b'IHDR' 16 13
09:51:16 STREAM b'IDAT' 41 8192
09:51:16 STREAM b'IHDR' 16 13
09:51:16 STREAM b'IDAT' 41 8192
09:51:16 STREAM b'IHDR' 16 13
09:51:16 STREAM b'IDAT' 41 8192
09:51:17 STREAM b'IHDR' 16 13
09:51:17 STREAM b'IDAT' 41 8192
09:51:17 STREAM b'IHDR' 16 13
09:51:17 STREAM b'IDAT' 41 8192
09:51:17 STREAM b'IHDR' 16 13
09:51:17 STREAM b'IDAT' 41 8192
09:51:17 STREAM b'IHDR' 16 13
09:51:17 STREAM b'IDAT' 41 8192
