03:16:05 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
03:16:53 STREAM b'IDAT' 41 8192
03:16:53 STREAM b'IHDR' 16 13
03:16:53 STREAM b'IDAT' 41 8192
03:16:53 STREAM b'IHDR' 16 13
03:16:53 STREAM b'IDAT' 41 8192
03:16:53 STREAM b'IHDR' 16 13
03:16:53 STREAM b'IDAT' 41 8192
03:16:54 STREAM b'IHDR' 16 13
03:16:54 STREAM b'IDAT' 41 8192
03:16:54 STREAM b'IHDR' 16 13
03:16:54 STREAM b'IDAT' 41 8192
03:16:54 STREAM b'IHDR' 16 13
03:16:54 STREAM b'IDAT' 41 8192
03:16:54 STREAM b'IHDR' 16 13
03:16:54 STREAM b'IDAT' 41 8192
03:16:54 STREAM b'IHDR' 16 13
03:16:54 STREAM b'IDAT' 41 8192
03:16:54 STREAM b'IHDR' 16 13
03:16:54 STREAM b'IDAT' 41 8192
03:16:54 STREAM b'IHDR' 16 13
03:16:54 STREAM b'IDAT' 41 8192
03:16:54 STREAM b'IHDR' 16 13
03:16:54 STREAM b'IDAT' 41 8192
03:16:55 STREAM b'IHDR' 16 13
03:16:55 STREAM b'IDAT' 41 8192
03:16:55 STREAM b'IHDR' 16 13
03:16:55 STREAM b'IDAT' 41 8192
03:16:55 STREAM b'IHDR' 16 13
03:16:55 STREAM b'IDAT' 41 8192
03:16:55 STREAM b'IHDR' 16 13
03:16:55 STREAM b'IDAT' 41 8192
03:16:55 STREAM b'IHDR' 16 13
03:16:55 STREAM b'IDAT' 41 8192
03:16:55 STREAM b'IHDR' 16 13
03:16:55 STREAM b'IDAT' 41 8192
03:16:55 STREAM b'IHDR' 16 13
03:16:55 STREAM b'IDAT' 41 8192
03:16:55 STREAM b'IHDR' 16 13
03:16:55 STREAM b'IDAT' 41 8192
03:16:56 STREAM b'IHDR' 16 13
03:16:56 STREAM b'IDAT' 41 8192
03:16:56 STREAM b'IHDR' 16 13
03:16:56 STREAM b'IDAT' 41 8192
03:16:56 STREAM b'IHDR' 16 13
03:16:56 STREAM b'IDAT' 41 8192
03:16:56 STREAM b'IHDR' 16 13
03:16:56 STREAM b'IDAT' 41 8192
03:16:56 STREAM b'IHDR' 16 13
03:16:56 STREAM b'IDAT' 41 8192
03:16:56 STREAM b'IHDR' 16 13
03:16:56 STREAM b'IDAT' 41 8192
03:16:56 STREAM b'IHDR' 16 13
03:16:56 STREAM b'IDAT' 41 8192
03:16:56 STREAM b'IHDR' 16 13
03:16:56 STREAM b'IDAT' 41 8192
03:16:57 STREAM b'IHDR' 16 13
03:16:57 STREAM b'IDAT' 41 8192
03:16:57 STREAM b'IHDR' 16 13
03:16:57 STREAM b'IDAT' 41 8192
03:16:57 STREAM b'IHDR' 16 13
03:16:57 STREAM b'IDAT' 41 8192
03:16:57 STREAM b'IHDR' 16 13
03:16:57 STREAM b'IDAT' 41 8192
03:16:57 STREAM b'IHDR' 16 13
03:16:57 STREAM b'IDAT' 41 8192
03:16:57 STREAM b'IHDR' 16 13
03:16:57 STREAM b'IDAT' 41 8192
03:16:57 STREAM b'IHDR' 16 13
03:16:57 STREAM b'IDAT' 41 8192
03:16:57 STREAM b'IHDR' 16 13
03:16:57 STREAM b'IDAT' 41 8192
03:16:57 STREAM b'IHDR' 16 13
03:16:57 STREAM b'IDAT' 41 8192
03:16:57 STREAM b'IHDR' 16 13
03:16:57 STREAM b'IDAT' 41 8192
03:16:57 STREAM b'IHDR' 16 13
03:16:57 STREAM b'IDAT' 41 8192
03:16:58 STREAM b'IHDR' 16 13
03:16:58 STREAM b'IDAT' 41 8192
03:16:58 STREAM b'IHDR' 16 13
03:16:58 STREAM b'IDAT' 41 8192
03:16:58 STREAM b'IHDR' 16 13
03:16:58 STREAM b'IDAT' 41 8192
03:16:58 STREAM b'IHDR' 16 13
03:16:58 STREAM b'IDAT' 41 8192
03:16:58 STREAM b'IHDR' 16 13
03:16:58 STREAM b'IDAT' 41 8192
03:16:58 STREAM b'IHDR' 16 13
03:16:58 STREAM b'IDAT' 41 8192
03:16:58 STREAM b'IHDR' 16 13
03:16:58 STREAM b'IDAT' 41 8192
03:16:59 STREAM b'IHDR' 16 13
03:16:59 STREAM b'IDAT' 41 8192
03:16:59 STREAM b'IHDR' 16 13
03:16:59 STREAM b'IDAT' 41 8192
03:16:59 STREAM b'IHDR' 16 13
03:16:59 STREAM b'IDAT' 41 8192
03:16:59 STREAM b'IHDR' 16 13
03:16:59 STREAM b'IDAT' 41 8192
03:17:00 STREAM b'IHDR' 16 13
03:17:00 STREAM b'IDAT' 41 8192
03:17:00 STREAM b'IHDR' 16 13
03:17:00 STREAM b'IDAT' 41 8192
03:17:00 STREAM b'IHDR' 16 13
03:17:00 STREAM b'IDAT' 41 8192
03:17:00 STREAM b'IHDR' 16 13
03:17:00 STREAM b'IDAT' 41 8192
03:17:00 STREAM b'IHDR' 16 13
03:17:00 STREAM b'IDAT' 41 8192
03:17:00 STREAM b'IHDR' 16 13
03:17:00 STREAM b'IDAT' 41 8192
03:17:00 STREAM b'IHDR' 16 13
03:17:00 STREAM b'IDAT' 41 8192
03:17:00 STREAM b'IHDR' 16 13
03:17:00 STREAM b'IDAT' 41 8192
03:17:00 STREAM b'IHDR' 16 13
03:17:00 STREAM b'IDAT' 41 8192
03:17:00 STREAM b'IHDR' 16 13
03:17:00 STREAM b'IDAT' 41 8192
03:17:00 STREAM b'IHDR' 16 13
03:17:00 STREAM b'IDAT' 41 8192
03:17:00 STREAM b'IHDR' 16 13
03:17:00 STREAM b'IDAT' 41 8192
03:17:00 STREAM b'IHDR' 16 13
03:17:00 STREAM b'IDAT' 41 8192
03:17:01 STREAM b'IHDR' 16 13
03:17:01 STREAM b'IDAT' 41 8192
03:17:01 STREAM b'IHDR' 16 13
03:17:01 STREAM b'IDAT' 41 8192
03:17:01 STREAM b'IHDR' 16 13
03:17:01 STREAM b'IDAT' 41 8192
03:17:01 STREAM b'IHDR' 16 13
03:17:01 STREAM b'IDAT' 41 8192
03:17:01 STREAM b'IHDR' 16 13
03:17:01 STREAM b'IDAT' 41 8192
03:17:01 STREAM b'IHDR' 16 13
03:17:01 STREAM b'IDAT' 41 8192
03:17:01 STREAM b'IHDR' 16 13
03:17:01 STREAM b'IDAT' 41 8192
03:17:01 STREAM b'IHDR' 16 13
03:17:01 STREAM b'IDAT' 41 8192
03:17:02 STREAM b'IHDR' 16 13
03:17:02 STREAM b'IDAT' 41 8192
03:17:02 STREAM b'IHDR' 16 13
03:17:02 STREAM b'IDAT' 41 8192
03:17:02 STREAM b'IHDR' 16 13
03:17:02 STREAM b'IDAT' 41 8192
03:17:02 STREAM b'IHDR' 16 13
03:17:02 STREAM b'IDAT' 41 8192
03:17:02 STREAM b'IHDR' 16 13
03:17:02 STREAM b'IDAT' 41 8192
03:17:02 STREAM b'IHDR' 16 13
03:17:02 STREAM b'IDAT' 41 8192
03:17:02 STREAM b'IHDR' 16 13
03:17:02 STREAM b'IDAT' 41 8192
03:17:02 STREAM b'IHDR' 16 13
03:17:02 STREAM b'IDAT' 41 8192
03:17:02 STREAM b'IHDR' 16 13
03:17:02 STREAM b'IDAT' 41 8192
03:17:03 STREAM b'IHDR' 16 13
03:17:03 STREAM b'IDAT' 41 8192
03:17:03 STREAM b'IHDR' 16 13
03:17:03 STREAM b'IDAT' 41 8192
03:17:03 STREAM b'IHDR' 16 13
03:17:03 STREAM b'IDAT' 41 8192
03:17:03 STREAM b'IHDR' 16 13
03:17:03 STREAM b'IDAT' 41 8192
03:17:03 STREAM b'IHDR' 16 13
03:17:03 STREAM b'IDAT' 41 8192
03:17:03 STREAM b'IHDR' 16 13
03:17:03 STREAM b'IDAT' 41 8192
03:17:03 STREAM b'IHDR' 16 13
03:17:03 STREAM b'IDAT' 41 8192
03:17:03 STREAM b'IHDR' 16 13
03:17:03 STREAM b'IDAT' 41 8192
03:17:03 STREAM b'IHDR' 16 13
03:17:03 STREAM b'IDAT' 41 8192
03:17:03 STREAM b'IHDR' 16 13
03:17:03 STREAM b'IDAT' 41 8192
03:17:03 STREAM b'IHDR' 16 13
03:17:03 STREAM b'IDAT' 41 8192
03:17:04 STREAM b'IHDR' 16 13
03:17:04 STREAM b'IDAT' 41 8192
03:17:04 STREAM b'IHDR' 16 13
03:17:04 STREAM b'IDAT' 41 8192
03:17:04 STREAM b'IHDR' 16 13
03:17:04 STREAM b'IDAT' 41 8192
03:17:04 STREAM b'IHDR' 16 13
03:17:04 STREAM b'IDAT' 41 8192
03:17:04 STREAM b'IHDR' 16 13
03:17:04 STREAM b'IDAT' 41 8192
03:17:04 STREAM b'IHDR' 16 13
03:17:04 STREAM b'IDAT' 41 8192
03:17:04 STREAM b'IHDR' 16 13
03:17:04 STREAM b'IDAT' 41 8192
03:17:04 STREAM b'IHDR' 16 13
03:17:04 STREAM b'IDAT' 41 8192
03:17:05 STREAM b'IHDR' 16 13
03:17:05 STREAM b'IDAT' 41 8192
03:17:05 STREAM b'IHDR' 16 13
03:17:05 STREAM b'IDAT' 41 8192
03:17:05 STREAM b'IHDR' 16 13
03:17:05 STREAM b'IDAT' 41 8192
03:17:05 STREAM b'IHDR' 16 13
03:17:05 STREAM b'IDAT' 41 8192
03:17:05 STREAM b'IHDR' 16 13
03:17:05 STREAM b'IDAT' 41 8192
03:17:05 STREAM b'IHDR' 16 13
03:17:05 STREAM b'IDAT' 41 8192
03:17:05 STREAM b'IHDR' 16 13
03:17:05 STREAM b'IDAT' 41 8192
03:17:05 STREAM b'IHDR' 16 13
03:17:05 STREAM b'IDAT' 41 8192
03:17:05 STREAM b'IHDR' 16 13
03:17:05 STREAM b'IDAT' 41 8192
03:17:06 STREAM b'IHDR' 16 13
03:17:06 STREAM b'IDAT' 41 8192
03:17:06 STREAM b'IHDR' 16 13
03:17:06 STREAM b'IDAT' 41 8192
03:17:06 STREAM b'IHDR' 16 13
03:17:06 STREAM b'IDAT' 41 8192
03:17:06 STREAM b'IHDR' 16 13
03:17:06 STREAM b'IDAT' 41 8192
03:17:06 STREAM b'IHDR' 16 13
03:17:06 STREAM b'IDAT' 41 8192
03:17:06 STREAM b'IHDR' 16 13
03:17:06 STREAM b'IDAT' 41 8192
03:17:06 STREAM b'IHDR' 16 13
03:17:06 STREAM b'IDAT' 41 8192
03:17:06 STREAM b'IHDR' 16 13
03:17:06 STREAM b'IDAT' 41 8192
03:17:07 STREAM b'IHDR' 16 13
03:17:07 STREAM b'IDAT' 41 8192
03:17:07 STREAM b'IHDR' 16 13
03:17:07 STREAM b'IDAT' 41 8192
03:17:07 STREAM b'IHDR' 16 13
03:17:07 STREAM b'IDAT' 41 8192
03:17:07 STREAM b'IHDR' 16 13
03:17:07 STREAM b'IDAT' 41 8192
03:17:07 STREAM b'IHDR' 16 13
03:17:07 STREAM b'IDAT' 41 8192
03:17:08 STREAM b'IHDR' 16 13
03:17:08 STREAM b'IDAT' 41 8192
03:17:08 STREAM b'IHDR' 16 13
03:17:08 STREAM b'IDAT' 41 8192
03:17:08 STREAM b'IHDR' 16 13
03:17:08 STREAM b'IDAT' 41 8192
03:17:08 STREAM b'IHDR' 16 13
03:17:08 STREAM b'IDAT' 41 8192
03:17:08 STREAM b'IHDR' 16 13
03:17:08 STREAM b'IDAT' 41 8192
03:17:09 STREAM b'IHDR' 16 13
03:17:09 STREAM b'IDAT' 41 8192
03:17:09 STREAM b'IHDR' 16 13
03:17:09 STREAM b'IDAT' 41 8192
03:17:09 STREAM b'IHDR' 16 13
03:17:09 STREAM b'IDAT' 41 8192
03:17:09 STREAM b'IHDR' 16 13
03:17:09 STREAM b'IDAT' 41 8192
03:17:09 STREAM b'IHDR' 16 13
03:17:09 STREAM b'IDAT' 41 8192
03:17:09 STREAM b'IHDR' 16 13
03:17:09 STREAM b'IDAT' 41 8192
03:17:09 STREAM b'IHDR' 16 13
03:17:09 STREAM b'IDAT' 41 8192
03:17:09 STREAM b'IHDR' 16 13
03:17:09 STREAM b'IDAT' 41 8192
03:17:10 STREAM b'IHDR' 16 13
03:17:10 STREAM b'IDAT' 41 8192
03:17:10 STREAM b'IHDR' 16 13
03:17:10 STREAM b'IDAT' 41 8192
03:17:10 STREAM b'IHDR' 16 13
03:17:10 STREAM b'IDAT' 41 8192
03:17:10 STREAM b'IHDR' 16 13
03:17:10 STREAM b'IDAT' 41 8192
03:17:10 STREAM b'IHDR' 16 13
03:17:10 STREAM b'IDAT' 41 8192
03:17:10 STREAM b'IHDR' 16 13
03:17:10 STREAM b'IDAT' 41 8192
03:17:10 STREAM b'IHDR' 16 13
03:17:10 STREAM b'IDAT' 41 8192
03:17:11 STREAM b'IHDR' 16 13
03:17:11 STREAM b'IDAT' 41 8192
03:17:11 STREAM b'IHDR' 16 13
03:17:11 STREAM b'IDAT' 41 8192
03:17:11 STREAM b'IHDR' 16 13
03:17:11 STREAM b'IDAT' 41 8192
03:17:11 STREAM b'IHDR' 16 13
03:17:11 STREAM b'IDAT' 41 8192
03:17:11 STREAM b'IHDR' 16 13
03:17:11 STREAM b'IDAT' 41 8192
03:17:11 STREAM b'IHDR' 16 13
03:17:11 STREAM b'IDAT' 41 8192
03:17:11 STREAM b'IHDR' 16 13
03:17:11 STREAM b'IDAT' 41 8192
03:17:11 STREAM b'IHDR' 16 13
03:17:11 STREAM b'IDAT' 41 8192
03:17:11 STREAM b'IHDR' 16 13
03:17:11 STREAM b'IDAT' 41 8192
03:17:11 STREAM b'IHDR' 16 13
03:17:11 STREAM b'IDAT' 41 8192
03:17:12 STREAM b'IHDR' 16 13
03:17:12 STREAM b'IDAT' 41 8192
03:17:12 STREAM b'IHDR' 16 13
03:17:12 STREAM b'IDAT' 41 8192
03:17:12 STREAM b'IHDR' 16 13
03:17:12 STREAM b'IDAT' 41 8192
03:17:12 STREAM b'IHDR' 16 13
03:17:12 STREAM b'IDAT' 41 8192
03:17:12 STREAM b'IHDR' 16 13
03:17:12 STREAM b'IDAT' 41 8192
03:17:12 STREAM b'IHDR' 16 13
03:17:12 STREAM b'IDAT' 41 8192
03:17:13 STREAM b'IHDR' 16 13
03:17:13 STREAM b'IDAT' 41 8192
03:17:13 STREAM b'IHDR' 16 13
03:17:13 STREAM b'IDAT' 41 8192
03:17:13 STREAM b'IHDR' 16 13
03:17:13 STREAM b'IDAT' 41 8192
03:17:13 STREAM b'IHDR' 16 13
03:17:13 STREAM b'IDAT' 41 8192
03:17:13 STREAM b'IHDR' 16 13
03:17:13 STREAM b'IDAT' 41 8192
03:17:13 STREAM b'IHDR' 16 13
03:17:13 STREAM b'IDAT' 41 8192
03:17:13 STREAM b'IHDR' 16 13
03:17:13 STREAM b'IDAT' 41 8192
03:17:13 STREAM b'IHDR' 16 13
03:17:13 STREAM b'IDAT' 41 8192
03:17:13 STREAM b'IHDR' 16 13
03:17:13 STREAM b'IDAT' 41 8192
03:17:14 STREAM b'IHDR' 16 13
03:17:14 STREAM b'IDAT' 41 8192
03:17:14 STREAM b'IHDR' 16 13
03:17:14 STREAM b'IDAT' 41 8192
03:17:14 STREAM b'IHDR' 16 13
03:17:14 STREAM b'IDAT' 41 8192
03:17:14 STREAM b'IHDR' 16 13
03:17:14 STREAM b'IDAT' 41 8192
03:17:14 STREAM b'IHDR' 16 13
03:17:14 STREAM b'IDAT' 41 8192
03:17:14 STREAM b'IHDR' 16 13
03:17:14 STREAM b'IDAT' 41 8192
03:17:14 STREAM b'IHDR' 16 13
03:17:14 STREAM b'IDAT' 41 8192
03:17:15 STREAM b'IHDR' 16 13
03:17:15 STREAM b'IDAT' 41 8192
03:17:15 STREAM b'IHDR' 16 13
03:17:15 STREAM b'IDAT' 41 8192
03:17:15 STREAM b'IHDR' 16 13
03:17:15 STREAM b'IDAT' 41 8192
03:17:15 STREAM b'IHDR' 16 13
03:17:15 STREAM b'IDAT' 41 8192
03:17:15 STREAM b'IHDR' 16 13
03:17:15 STREAM b'IDAT' 41 8192
03:17:15 STREAM b'IHDR' 16 13
03:17:15 STREAM b'IDAT' 41 8192
03:17:15 STREAM b'IHDR' 16 13
03:17:15 STREAM b'IDAT' 41 8192
03:17:16 STREAM b'IHDR' 16 13
03:17:16 STREAM b'IDAT' 41 8192
03:17:16 STREAM b'IHDR' 16 13
03:17:16 STREAM b'IDAT' 41 8192
03:17:16 STREAM b'IHDR' 16 13
03:17:16 STREAM b'IDAT' 41 8192
03:17:16 STREAM b'IHDR' 16 13
03:17:16 STREAM b'IDAT' 41 8192
03:17:16 STREAM b'IHDR' 16 13
03:17:16 STREAM b'IDAT' 41 8192
03:17:16 STREAM b'IHDR' 16 13
03:17:16 STREAM b'IDAT' 41 8192
03:17:17 STREAM b'IHDR' 16 13
03:17:17 STREAM b'IDAT' 41 8192
03:17:17 STREAM b'IHDR' 16 13
03:17:17 STREAM b'IDAT' 41 8192
03:17:17 STREAM b'IHDR' 16 13
03:17:17 STREAM b'IDAT' 41 8192
03:17:17 STREAM b'IHDR' 16 13
03:17:17 STREAM b'IDAT' 41 8192
03:17:17 STREAM b'IHDR' 16 13
03:17:17 STREAM b'IDAT' 41 8192
03:17:17 STREAM b'IHDR' 16 13
03:17:17 STREAM b'IDAT' 41 8192
03:17:17 STREAM b'IHDR' 16 13
03:17:17 STREAM b'IDAT' 41 8192
03:17:17 STREAM b'IHDR' 16 13
03:17:17 STREAM b'IDAT' 41 8192
03:17:18 STREAM b'IHDR' 16 13
03:17:18 STREAM b'IDAT' 41 8192
03:17:18 STREAM b'IHDR' 16 13
03:17:18 STREAM b'IDAT' 41 8192
03:17:18 STREAM b'IHDR' 16 13
03:17:18 STREAM b'IDAT' 41 8192
03:17:18 STREAM b'IHDR' 16 13
03:17:18 STREAM b'IDAT' 41 8192
03:17:18 STREAM b'IHDR' 16 13
03:17:18 STREAM b'IDAT' 41 8192
03:17:19 STREAM b'IHDR' 16 13
03:17:19 STREAM b'IDAT' 41 8192
03:17:19 STREAM b'IHDR' 16 13
03:17:19 STREAM b'IDAT' 41 8192
03:17:19 STREAM b'IHDR' 16 13
03:17:19 STREAM b'IDAT' 41 8192
03:17:19 STREAM b'IHDR' 16 13
03:17:19 STREAM b'IDAT' 41 8192
03:17:19 STREAM b'IHDR' 16 13
03:17:19 STREAM b'IDAT' 41 8192
03:17:19 STREAM b'IHDR' 16 13
03:17:19 STREAM b'IDAT' 41 8192
03:17:19 STREAM b'IHDR' 16 13
03:17:19 STREAM b'IDAT' 41 8192
03:17:19 STREAM b'IHDR' 16 13
03:17:19 STREAM b'IDAT' 41 8192
03:17:20 STREAM b'IHDR' 16 13
03:17:20 STREAM b'IDAT' 41 8192
03:17:20 STREAM b'IHDR' 16 13
03:17:20 STREAM b'IDAT' 41 8192
03:17:20 STREAM b'IHDR' 16 13
03:17:20 STREAM b'IDAT' 41 8192
03:17:20 STREAM b'IHDR' 16 13
03:17:20 STREAM b'IDAT' 41 8192
03:17:20 STREAM b'IHDR' 16 13
03:17:20 STREAM b'IDAT' 41 8192
03:17:20 STREAM b'IHDR' 16 13
03:17:20 STREAM b'IDAT' 41 8192
03:17:20 STREAM b'IHDR' 16 13
03:17:20 STREAM b'IDAT' 41 8192
03:17:20 STREAM b'IHDR' 16 13
03:17:20 STREAM b'IDAT' 41 8192
03:17:20 STREAM b'IHDR' 16 13
03:17:20 STREAM b'IDAT' 41 8192
03:17:21 STREAM b'IHDR' 16 13
03:17:21 STREAM b'IDAT' 41 8192
03:17:21 STREAM b'IHDR' 16 13
03:17:21 STREAM b'IDAT' 41 8192
03:17:21 STREAM b'IHDR' 16 13
03:17:21 STREAM b'IDAT' 41 8192
03:17:21 STREAM b'IHDR' 16 13
03:17:21 STREAM b'IDAT' 41 8192
03:17:21 STREAM b'IHDR' 16 13
03:17:21 STREAM b'IDAT' 41 8192
03:17:21 STREAM b'IHDR' 16 13
03:17:21 STREAM b'IDAT' 41 8192
03:17:21 STREAM b'IHDR' 16 13
03:17:21 STREAM b'IDAT' 41 8192
03:17:21 STREAM b'IHDR' 16 13
03:17:21 STREAM b'IDAT' 41 8192
03:17:22 STREAM b'IHDR' 16 13
03:17:22 STREAM b'IDAT' 41 8192
03:17:22 STREAM b'IHDR' 16 13
03:17:22 STREAM b'IDAT' 41 8192
03:17:22 STREAM b'IHDR' 16 13
03:17:22 STREAM b'IDAT' 41 8192
03:17:22 STREAM b'IHDR' 16 13
03:17:22 STREAM b'IDAT' 41 8192
03:17:22 STREAM b'IHDR' 16 13
03:17:22 STREAM b'IDAT' 41 8192
03:17:22 STREAM b'IHDR' 16 13
03:17:22 STREAM b'IDAT' 41 8192
03:17:23 STREAM b'IHDR' 16 13
03:17:23 STREAM b'IDAT' 41 8192
03:17:23 STREAM b'IHDR' 16 13
03:17:23 STREAM b'IDAT' 41 8192
03:17:23 STREAM b'IHDR' 16 13
03:17:23 STREAM b'IDAT' 41 8192
03:17:23 STREAM b'IHDR' 16 13
03:17:23 STREAM b'IDAT' 41 8192
03:17:23 STREAM b'IHDR' 16 13
03:17:23 STREAM b'IDAT' 41 8192
03:17:23 STREAM b'IHDR' 16 13
03:17:23 STREAM b'IDAT' 41 8192
03:17:23 STREAM b'IHDR' 16 13
03:17:23 STREAM b'IDAT' 41 8192
03:17:23 STREAM b'IHDR' 16 13
03:17:23 STREAM b'IDAT' 41 8192
03:17:23 STREAM b'IHDR' 16 13
03:17:23 STREAM b'IDAT' 41 8192
03:17:24 STREAM b'IHDR' 16 13
03:17:24 STREAM b'IDAT' 41 8192
03:17:24 STREAM b'IHDR' 16 13
03:17:24 STREAM b'IDAT' 41 8192
03:17:24 STREAM b'IHDR' 16 13
03:17:24 STREAM b'IDAT' 41 8192
03:17:24 STREAM b'IHDR' 16 13
03:17:24 STREAM b'IDAT' 41 8192
03:17:24 STREAM b'IHDR' 16 13
03:17:24 STREAM b'IDAT' 41 8192
03:17:24 STREAM b'IHDR' 16 13
03:17:24 STREAM b'IDAT' 41 8192
03:17:24 STREAM b'IHDR' 16 13
03:17:24 STREAM b'IDAT' 41 8192
03:17:25 STREAM b'IHDR' 16 13
03:17:25 STREAM b'IDAT' 41 8192
03:17:25 STREAM b'IHDR' 16 13
03:17:25 STREAM b'IDAT' 41 8192
03:17:25 STREAM b'IHDR' 16 13
03:17:25 STREAM b'IDAT' 41 8192
03:17:25 STREAM b'IHDR' 16 13
03:17:25 STREAM b'IDAT' 41 8192
03:17:25 STREAM b'IHDR' 16 13
03:17:25 STREAM b'IDAT' 41 8192
03:17:25 STREAM b'IHDR' 16 13
03:17:25 STREAM b'IDAT' 41 8192
03:17:25 STREAM b'IHDR' 16 13
03:17:25 STREAM b'IDAT' 41 8192
03:17:25 STREAM b'IHDR' 16 13
03:17:25 STREAM b'IDAT' 41 8192
03:17:25 STREAM b'IHDR' 16 13
03:17:25 STREAM b'IDAT' 41 8192
03:17:25 STREAM b'IHDR' 16 13
03:17:25 STREAM b'IDAT' 41 8192
03:17:25 STREAM b'IHDR' 16 13
03:17:25 STREAM b'IDAT' 41 8192
03:17:25 STREAM b'IHDR' 16 13
03:17:25 STREAM b'IDAT' 41 8192
03:17:25 STREAM b'IHDR' 16 13
03:17:25 STREAM b'IDAT' 41 8192
03:17:25 STREAM b'IHDR' 16 13
03:17:25 STREAM b'IDAT' 41 8192
03:17:26 STREAM b'IHDR' 16 13
03:17:26 STREAM b'IDAT' 41 8192
03:17:26 STREAM b'IHDR' 16 13
03:17:26 STREAM b'IDAT' 41 8192
03:17:26 STREAM b'IHDR' 16 13
03:17:26 STREAM b'IDAT' 41 8192
03:17:26 STREAM b'IHDR' 16 13
03:17:26 STREAM b'IDAT' 41 8192
03:17:26 STREAM b'IHDR' 16 13
03:17:26 STREAM b'IDAT' 41 8192
03:17:26 STREAM b'IHDR' 16 13
03:17:26 STREAM b'IDAT' 41 8192
03:17:26 STREAM b'IHDR' 16 13
03:17:26 STREAM b'IDAT' 41 8192
03:17:26 STREAM b'IHDR' 16 13
03:17:26 STREAM b'IDAT' 41 8192
03:17:26 STREAM b'IHDR' 16 13
03:17:26 STREAM b'IDAT' 41 8192
03:17:27 STREAM b'IHDR' 16 13
03:17:27 STREAM b'IDAT' 41 8192
03:17:27 STREAM b'IHDR' 16 13
03:17:27 STREAM b'IDAT' 41 8192
03:17:27 STREAM b'IHDR' 16 13
03:17:27 STREAM b'IDAT' 41 8192
03:17:27 STREAM b'IHDR' 16 13
03:17:27 STREAM b'IDAT' 41 8192
03:17:27 STREAM b'IHDR' 16 13
03:17:27 STREAM b'IDAT' 41 8192
03:17:27 STREAM b'IHDR' 16 13
03:17:27 STREAM b'IDAT' 41 8192
03:17:28 STREAM b'IHDR' 16 13
03:17:28 STREAM b'IDAT' 41 8192
03:17:28 STREAM b'IHDR' 16 13
03:17:28 STREAM b'IDAT' 41 8192
03:17:28 STREAM b'IHDR' 16 13
03:17:28 STREAM b'IDAT' 41 8192
03:17:28 STREAM b'IHDR' 16 13
03:17:28 STREAM b'IDAT' 41 8192
03:17:28 STREAM b'IHDR' 16 13
03:17:28 STREAM b'IDAT' 41 8192
03:17:28 STREAM b'IHDR' 16 13
03:17:28 STREAM b'IDAT' 41 8192
03:17:28 STREAM b'IHDR' 16 13
03:17:28 STREAM b'IDAT' 41 8192
03:17:28 STREAM b'IHDR' 16 13
03:17:28 STREAM b'IDAT' 41 8192
03:17:29 STREAM b'IHDR' 16 13
03:17:29 STREAM b'IDAT' 41 8192
03:17:29 STREAM b'IHDR' 16 13
03:17:29 STREAM b'IDAT' 41 8192
03:17:29 STREAM b'IHDR' 16 13
03:17:29 STREAM b'IDAT' 41 8192
03:17:29 STREAM b'IHDR' 16 13
03:17:29 STREAM b'IDAT' 41 8192
03:17:29 STREAM b'IHDR' 16 13
03:17:29 STREAM b'IDAT' 41 8192
03:17:30 STREAM b'IHDR' 16 13
03:17:30 STREAM b'IDAT' 41 8192
03:17:30 STREAM b'IHDR' 16 13
03:17:30 STREAM b'IDAT' 41 8192
03:17:30 STREAM b'IHDR' 16 13
03:17:30 STREAM b'IDAT' 41 8192
03:17:30 STREAM b'IHDR' 16 13
03:17:30 STREAM b'IDAT' 41 8192
03:17:30 STREAM b'IHDR' 16 13
03:17:30 STREAM b'IDAT' 41 8192
03:17:30 STREAM b'IHDR' 16 13
03:17:30 STREAM b'IDAT' 41 8192
03:17:30 STREAM b'IHDR' 16 13
03:17:30 STREAM b'IDAT' 41 8192
03:17:30 STREAM b'IHDR' 16 13
03:17:30 STREAM b'IDAT' 41 8192
03:17:30 STREAM b'IHDR' 16 13
03:17:30 STREAM b'IDAT' 41 8192
03:17:30 STREAM b'IHDR' 16 13
03:17:30 STREAM b'IDAT' 41 8192
03:17:30 STREAM b'IHDR' 16 13
03:17:30 STREAM b'IDAT' 41 8192
03:17:31 STREAM b'IHDR' 16 13
03:17:31 STREAM b'IDAT' 41 8192
03:17:31 STREAM b'IHDR' 16 13
03:17:31 STREAM b'IDAT' 41 8192
03:17:31 STREAM b'IHDR' 16 13
03:17:31 STREAM b'IDAT' 41 8192
03:17:31 STREAM b'IHDR' 16 13
03:17:31 STREAM b'IDAT' 41 8192
03:17:31 STREAM b'IHDR' 16 13
03:17:31 STREAM b'IDAT' 41 8192
03:17:31 STREAM b'IHDR' 16 13
03:17:31 STREAM b'IDAT' 41 8192
03:17:31 STREAM b'IHDR' 16 13
03:17:31 STREAM b'IDAT' 41 8192
03:17:31 STREAM b'IHDR' 16 13
03:17:31 STREAM b'IDAT' 41 8192
03:17:31 STREAM b'IHDR' 16 13
03:17:31 STREAM b'IDAT' 41 8192
03:17:32 STREAM b'IHDR' 16 13
03:17:32 STREAM b'IDAT' 41 8192
03:17:32 STREAM b'IHDR' 16 13
03:17:32 STREAM b'IDAT' 41 8192
03:17:32 STREAM b'IHDR' 16 13
